List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurCandidateSet  ([[1, 2], [6, 7, 8, 9], 'PERSON', 'Don Knapp', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [6, 7, 8, 9], 'PERSON', 'Don Knapp', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8, 9], [1, 2], 'LOCATION', 'South Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8, 9], [1, 2], 'LOCATION', 'South Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION'], 0.1)
CurPredictSet  ([[17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION'], 0.1)
CurCandidateSet  ([[17], [17, 18, 19], 'LOCATION', 'Minden', 'thành phố Minden', 'LOCATION'], 0.1)
CurCandidateSet  ([[15, 17], [17, 18, 19], 'LOCATION', 'town Minden', 'thành phố Minden', 'LOCATION'], 0.0043500425)
CurCandidateSet  ([[2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurPredictSet  ([[2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3], [19], 'PERSON', 'Sonny Bono', 'Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [21, 22, 25], 'PERSON', 'Sonny Bono', 'Nevada cách xa.', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3], [17, 18, 19], 'PERSON', 'Sonny Bono', 'thành phố Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [21], 'PERSON', 'Sonny Bono', 'Nevada', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[17], [5, 6], 'LOCATION', 'Minden', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[17], [21, 22, 25], 'LOCATION', 'Minden', 'Nevada cách xa.', 'LOCATION'], 0.0)
CurCandidateSet  ([[17], [5, 6], 'LOCATION', 'Minden', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[17], [21], 'LOCATION', 'Minden', 'Nevada', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[19], [5, 6], 'LOCATION', 'Nevada', 'Sonny Bono', 'PERSON'], 0.0)
CurPredictSet  ([[19], [5, 6], 'LOCATION', 'Nevada', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[19], [19], 'LOCATION', 'Nevada', 'Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[19], [21, 22, 25], 'LOCATION', 'Nevada', 'Nevada cách xa.', 'LOCATION'], 0.0)
CurCandidateSet  ([[19], [5, 6], 'LOCATION', 'Nevada', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[19], [17, 18, 19], 'LOCATION', 'Nevada', 'thành phố Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[19], [21], 'LOCATION', 'Nevada', 'Nevada', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3], [19], 'PERSON', 'Sonny Bono', 'Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [21, 22, 25], 'PERSON', 'Sonny Bono', 'Nevada cách xa.', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3], [17, 18, 19], 'PERSON', 'Sonny Bono', 'thành phố Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[2, 3], [21], 'PERSON', 'Sonny Bono', 'Nevada', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[15, 17], [5, 6], 'LOCATION', 'town Minden', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[15, 17], [19], 'LOCATION', 'town Minden', 'Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[15, 17], [21, 22, 25], 'LOCATION', 'town Minden', 'Nevada cách xa.', 'LOCATION'], 0.0)
CurCandidateSet  ([[15, 17], [5, 6], 'LOCATION', 'town Minden', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[15, 17], [21], 'LOCATION', 'town Minden', 'Nevada', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[19], [5, 6], 'ORGANIZATION', 'Nevada', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[19], [19], 'ORGANIZATION', 'Nevada', 'Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[19], [21, 22, 25], 'ORGANIZATION', 'Nevada', 'Nevada cách xa.', 'LOCATION'], 0.0)
CurCandidateSet  ([[19], [5, 6], 'ORGANIZATION', 'Nevada', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[19], [17, 18, 19], 'ORGANIZATION', 'Nevada', 'thành phố Minden', 'LOCATION'], 0.0)
CurCandidateSet  ([[19], [21], 'ORGANIZATION', 'Nevada', 'Nevada', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurPredictSet  ([[2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[8, 16], [27], 'LOCATION', 'Heavenly Heavenly', 'Thiên', 'LOCATION'], 0.00029463404952200005)
CurPredictSet  ([[8, 16], [27], 'LOCATION', 'Heavenly Heavenly', 'Thiên', 'LOCATION'], 0.00029463404952200005)
CurCandidateSet  ([[8, 16], [14, 15, 16, 17, 18, 19, 20], 'LOCATION', 'Heavenly Heavenly', 'Khu nghỉ mát Trượt tuyết Thiên đường', 'LOCATION'], 4.928920675194454e-06)
CurCandidateSet  ([[2], [14, 15, 16, 17, 18, 19, 20], 'PERSON', 'Bono', 'Khu nghỉ mát Trượt tuyết Thiên đường', 'LOCATION'], 0.0)
CurCandidateSet  ([[2], [27], 'PERSON', 'Bono', 'Thiên', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [3], 'PERSON', 'Congressman Bono', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [3], 'PERSON', 'Congressman Bono', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [14, 15, 16, 17, 18, 19, 20], 'PERSON', 'Congressman Bono', 'Khu nghỉ mát Trượt tuyết Thiên đường', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [27], 'PERSON', 'Congressman Bono', 'Thiên', 'LOCATION'], 0.0)
CurCandidateSet  ([[9, 10], [3], 'LOCATION', 'Ski Resort', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[9, 10], [3], 'LOCATION', 'Ski Resort', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[9, 10], [14, 15, 16, 17, 18, 19, 20], 'LOCATION', 'Ski Resort', 'Khu nghỉ mát Trượt tuyết Thiên đường', 'LOCATION'], 0.0)
CurCandidateSet  ([[9, 10], [27], 'LOCATION', 'Ski Resort', 'Thiên', 'LOCATION'], 0.0)
CurCandidateSet  ([[8, 16], [3], 'LOCATION', 'Heavenly Heavenly', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[8, 16], [3], 'LOCATION', 'Heavenly Heavenly', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurPredictSet  ([[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON'], 0.0)
CurPredictSet  ([[3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [9, 10], 'PERSON', 'Don Knapp', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[3, 4], [4, 5], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [9, 10], 'PERSON', 'Don Knapp', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5, 6], 'LOCATION', 'Lake Tahoe', 'Don Knapp sinh', 'PERSON'], 0.0)
CurPredictSet  ([[7, 8], [4, 5, 6], 'LOCATION', 'Lake Tahoe', 'Don Knapp sinh', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5], 'LOCATION', 'Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [9, 10], 'PERSON', 'Don Knapp', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[3, 4], [4, 5], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[3, 4], [9, 10], 'PERSON', 'Don Knapp', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5, 6], 'LOCATION', 'Lake Tahoe', 'Don Knapp sinh', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5], 'LOCATION', 'Lake Tahoe', 'Don Knapp', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION'], 0.0)
CurCandidateSet  ([[7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurPredictSet  ([[7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON'], 0.09666770000000001)
CurCandidateSet  ([[4, 5], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Newt Gingrich', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0007995070703124999)
CurPredictSet  ([[4, 5], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Newt Gingrich', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0007995070703124999)
CurCandidateSet  ([[4, 5], [4, 5, 6, 7, 8, 9, 10, 11], 'PERSON', 'Newt Gingrich', 'Hạ viện thuộc đảng cộng hòa Newt Gingrich', 'ORGANIZATION'], 0.00042394836376393944)
CurCandidateSet  ([[1, 2], [], 'ORGANIZATION', 'Republican House', '', 'ORGANIZATION'], 0.0)
CurPredictSet  ([[1, 2], [], 'ORGANIZATION', 'Republican House', '', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[1, 2], [6, 7, 8, 9, 10, 11, 19], 'ORGANIZATION', 'Republican House', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [13], 'ORGANIZATION', 'Republican House', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'Republican House', 'Hạ viện thuộc đảng cộng hòa Newt Gingrich', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[1, 2], [13], 'ORGANIZATION', 'Republican House', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [], 'PERSON', 'Newt Gingrich', '', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[4, 5], [13], 'PERSON', 'Newt Gingrich', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [13], 'PERSON', 'Newt Gingrich', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[7], [], 'PERSON', 'Bono', '', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[7], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Bono', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0)
CurCandidateSet  ([[7], [4, 5, 6, 7, 8, 9, 10, 11], 'PERSON', 'Bono', 'Hạ viện thuộc đảng cộng hòa Newt Gingrich', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[2, 3, 4, 5], [], 'ORGANIZATION', 'House Speaker Newt Gingrich', '', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[2, 3, 4, 5], [6, 7, 8, 9, 10, 11, 19], 'ORGANIZATION', 'House Speaker Newt Gingrich', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3, 4, 5], [13], 'ORGANIZATION', 'House Speaker Newt Gingrich', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[2, 3, 4, 5], [4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'House Speaker Newt Gingrich', 'Hạ viện thuộc đảng cộng hòa Newt Gingrich', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[2, 3, 4, 5], [13], 'ORGANIZATION', 'House Speaker Newt Gingrich', 'Bono', 'PERSON'], 0.0)
CurCandidateSet  ([[7], [], 'PERSON', 'Bono', '', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[7], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Bono', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'], 0.0)
CurCandidateSet  ([[7], [4, 5, 6, 7, 8, 9, 10, 11], 'PERSON', 'Bono', 'Hạ viện thuộc đảng cộng hòa Newt Gingrich', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[6], [8], 'LOCATION', 'London', 'London', 'LOCATION'], 0.0999984)
CurPredictSet  ([[6], [8], 'LOCATION', 'London', 'London', 'LOCATION'], 0.0999984)
CurCandidateSet  ([[6], [8], 'LOCATION', 'London', 'London', 'LOCATION'], 0.0999984)
CurCandidateSet  ([[6], [8], 'LOCATION', 'London', 'London', 'LOCATION'], 0.0999984)
CurCandidateSet  ([[6], [8], 'LOCATION', 'London', 'London', 'LOCATION'], 0.0999984)
CurCandidateSet  ([[6], [20, 21], 'LOCATION', 'London', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[6], [20, 21], 'LOCATION', 'London', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [8], 'LOCATION', 'United States', 'London', 'LOCATION'], 0.0)
CurPredictSet  ([[18, 19], [8], 'LOCATION', 'United States', 'London', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [8], 'LOCATION', 'United States', 'London', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[6], [20, 21], 'LOCATION', 'London', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[6], [20, 21], 'LOCATION', 'London', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [8], 'LOCATION', 'United States', 'London', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [8], 'LOCATION', 'United States', 'London', 'LOCATION'], 0.0)
CurCandidateSet  ([[18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION'], 0.0)
CurCandidateSet  ([[6], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 0.09957520000000002)
CurPredictSet  ([[6], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON'], 0.09957520000000002)
CurCandidateSet  ([[6], [10, 11, 12], 'PERSON', 'Clinton', 'Tổng thống Clinton', 'ORGANIZATION'], 0.09957520000000002)
CurCandidateSet  ([[5, 6], [12], 'ORGANIZATION', 'President Clinton', 'Clinton', 'PERSON'], 0.0)
CurCandidateSet  ([[5, 6], [10, 11, 12], 'ORGANIZATION', 'President Clinton', 'Tổng thống Clinton', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON'], 0.025)
CurPredictSet  ([[12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON'], 0.025)
CurCandidateSet  ([[12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON'], 0.025)
CurCandidateSet  ([[7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION'], 0.002597603752610653)
CurPredictSet  ([[7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION'], 0.002597603752610653)
CurCandidateSet  ([[7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION'], 0.002597603752610653)
CurCandidateSet  ([[7, 8], [11, 12, 13, 14], 'LOCATION', 'Oklahoma City', 'ở Thành phố Oklahoma', 'LOCATION'], 0.0012989425332998264)
CurCandidateSet  ([[7, 8], [11, 12, 13, 14], 'LOCATION', 'Oklahoma City', 'ở Thành phố Oklahoma', 'LOCATION'], 0.0012989425332998264)
CurCandidateSet  ([[4], [6], 'LOCATION', 'Denver', 'Denver', 'LOCATION'], 0.0)
CurPredictSet  ([[4], [6], 'LOCATION', 'Denver', 'Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [11, 12, 13, 14], 'LOCATION', 'Denver', 'ở Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [18, 19], 'LOCATION', 'Denver', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[4], [4, 5, 6], 'LOCATION', 'Denver', 'phiên tòa Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [12, 13, 14], 'LOCATION', 'Denver', 'Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[4], [18, 19], 'LOCATION', 'Denver', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [6], 'LOCATION', 'Oklahoma City', 'Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [18, 19], 'LOCATION', 'Oklahoma City', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5, 6], 'LOCATION', 'Oklahoma City', 'phiên tòa Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [18, 19], 'LOCATION', 'Oklahoma City', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [6], 'PERSON', 'Terry Nichols', 'Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [11, 12, 13, 14], 'PERSON', 'Terry Nichols', 'ở Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [4, 5, 6], 'PERSON', 'Terry Nichols', 'phiên tòa Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [12, 13, 14], 'PERSON', 'Terry Nichols', 'Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [6], 'LOCATION', 'Denver trial', 'Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [11, 12, 13, 14], 'LOCATION', 'Denver trial', 'ở Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [18, 19], 'LOCATION', 'Denver trial', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5, 6], 'LOCATION', 'Denver trial', 'phiên tòa Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [12, 13, 14], 'LOCATION', 'Denver trial', 'Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [18, 19], 'LOCATION', 'Denver trial', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [6], 'LOCATION', 'Oklahoma City', 'Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [18, 19], 'LOCATION', 'Oklahoma City', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 8], [4, 5, 6], 'LOCATION', 'Oklahoma City', 'phiên tòa Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[7, 8], [18, 19], 'LOCATION', 'Oklahoma City', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13, 14, 15], [6], 'PERSON', 'Terry Nichols resumed deliberations', 'Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13, 14, 15], [11, 12, 13, 14], 'PERSON', 'Terry Nichols resumed deliberations', 'ở Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13, 14, 15], [18, 19], 'PERSON', 'Terry Nichols resumed deliberations', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13, 14, 15], [4, 5, 6], 'PERSON', 'Terry Nichols resumed deliberations', 'phiên tòa Denver', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13, 14, 15], [12, 13, 14], 'PERSON', 'Terry Nichols resumed deliberations', 'Thành phố Oklahoma', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13, 14, 15], [18, 19], 'PERSON', 'Terry Nichols resumed deliberations', 'Terry Nichols', 'PERSON'], 0.0)
CurCandidateSet  ([[10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON'], 0.1000216931)
CurPredictSet  ([[10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON'], 0.1000216931)
CurCandidateSet  ([[10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON'], 0.1000216931)
CurCandidateSet  ([[10], [15], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'], 0.1)
CurCandidateSet  ([[10], [15], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'], 0.1)
CurCandidateSet  ([[17, 18], [20, 21, 22], 'PERSON', 'Gene McKinney', 'chính Gene McKinney', 'PERSON'], 0.012510364862500001)
CurPredictSet  ([[17, 18], [20, 21, 22], 'PERSON', 'Gene McKinney', 'chính Gene McKinney', 'PERSON'], 0.012510364862500001)
CurCandidateSet  ([[17, 18], [18, 19, 20, 21, 22], 'PERSON', 'Gene McKinney', 'quân đội chính Gene McKinney', 'ORGANIZATION'], 0.0031275912156250004)
CurCandidateSet  ([[7, 10, 11, 12, 14, 15, 16, 17, 18], [20, 21, 22], 'ORGANIZATION', 'dismiss harassment charge against army sergeant major Gene McKinney', 'chính Gene McKinney', 'PERSON'], 0.0)
CurCandidateSet  ([[7, 10, 11, 12, 14, 15, 16, 17, 18], [18, 19, 20, 21, 22], 'ORGANIZATION', 'dismiss harassment charge against army sergeant major Gene McKinney', 'quân đội chính Gene McKinney', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[1], [1, 2], 'PERSON', 'McKinney', 'McKinney phải', 'PERSON'], 0.10001042520000002)
CurPredictSet  ([[1], [1, 2], 'PERSON', 'McKinney', 'McKinney phải', 'PERSON'], 0.10001042520000002)
CurCandidateSet  ([[1], [1], 'PERSON', 'McKinney', 'McKinney', 'ORGANIZATION'], 0.1)
CurCandidateSet  ([[1, 2, 4], [1, 2], 'ORGANIZATION', 'McKinney faces martial', 'McKinney phải', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2, 4], [1], 'ORGANIZATION', 'McKinney faces martial', 'McKinney', 'ORGANIZATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'], 0.0)
CurPredictSet  ([[1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Dick Rutan', 'Dave Melton', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [13, 14], 'PERSON', 'Dick Rutan', 'New Mexico', 'LOCATION'], 0.0)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [4, 5], 'PERSON', 'Dick Rutan', 'Dave Melton', 'PERSON'], 0.0)
CurCandidateSet  ([[1, 2], [13, 14], 'PERSON', 'Dick Rutan', 'New Mexico', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [1, 2], 'PERSON', 'Dave Melton', 'Dick Rutan', 'PERSON'], 0.0)
CurPredictSet  ([[4, 5], [1, 2], 'PERSON', 'Dave Melton', 'Dick Rutan', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [13, 14], 'PERSON', 'Dave Melton', 'New Mexico', 'LOCATION'], 0.0)
CurCandidateSet  ([[4, 5], [1, 2], 'PERSON', 'Dave Melton', 'Dick Rutan', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton', 'PERSON'], 0.0)
CurCandidateSet  ([[4, 5], [13, 14], 'PERSON', 'Dave Melton', 'New Mexico', 'LOCATION'], 0.0)
CurCandidateSet  ([[12, 13], [1, 2], 'LOCATION', 'New Mexico', 'Dick Rutan', 'PERSON'], 0.0)
CurPredictSet  ([[12, 13], [1, 2], 'LOCATION', 'New Mexico', 'Dick Rutan', 'PERSON'], 0.0)
CurCandidateSet  ([[12, 13], [4, 5], 'LOCATION', 'New Mexico', 'Dave Melton', 'PERSON'], 0.0)
