['coocurence']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  12 ([1, 2], [16], 'ORGANIZATION', 'Cleveland topping', 'Denver', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  13 ([1, 2], [1], 'ORGANIZATION', 'Cleveland topping', 'Cleveland', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  14 ([1, 2], [13], 'ORGANIZATION', 'Cleveland topping', 'Minnesota', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  15 ([11], [9, 10, 11], 'LOCATION', 'Minnesota', 'vượt qua Orlando', 'LOCATION', 0.08108374384236454)
Final NE Pair  16 ([11], [13, 14], 'LOCATION', 'Minnesota', 'Minnesota đánh', 'LOCATION', 0.08108374384236454)
Final NE Pair  17 ([11], [16], 'LOCATION', 'Minnesota', 'Denver', 'LOCATION', 0.08108374384236454)
Final NE Pair  0 ([5], [6], 'LOCATION', 'Boston', 'Boston', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([5], [6], 'LOCATION', 'Boston', 'Boston', 'LOCATION', 0.055299188640973634)
Final NE Pair  2 ([5], [6], 'ORGANIZATION', 'Boston', 'Boston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  3 ([5], [6], 'ORGANIZATION', 'Boston', 'Boston', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  4 ([1], [1], 'LOCATION', 'Portland', 'Portland', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([1], [1], 'LOCATION', 'Portland', 'Portland', 'LOCATION', 0.055299188640973634)
Final NE Pair  6 ([3], [4], 'LOCATION', 'Houston', 'Houston', 'LOCATION', 0.083289817232376)
Final NE Pair  7 ([3], [4], 'LOCATION', 'Houston', 'Houston', 'LOCATION', 0.08589540412044375)
Final NE Pair  8 ([7], [1], 'ORGANIZATION', 'Milwaukee', 'Portland', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  9 ([7], [4], 'ORGANIZATION', 'Milwaukee', 'Houston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  10 ([7], [6], 'ORGANIZATION', 'Milwaukee', 'Boston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  11 ([7], [1], 'ORGANIZATION', 'Milwaukee', 'Portland', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  12 ([7], [4], 'ORGANIZATION', 'Milwaukee', 'Houston', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  13 ([7], [6], 'ORGANIZATION', 'Milwaukee', 'Boston', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  14 ([7], [9], 'ORGANIZATION', 'Milwaukee', 'Milwaukee', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  15 ([7], [11], 'ORGANIZATION', 'Milwaukee', 'Clippers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  16 ([10], [1], 'ORGANIZATION', 'Clippers', 'Portland', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  17 ([10], [4], 'ORGANIZATION', 'Clippers', 'Houston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  18 ([10], [6], 'ORGANIZATION', 'Clippers', 'Boston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  19 ([10], [1], 'ORGANIZATION', 'Clippers', 'Portland', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  20 ([10], [4], 'ORGANIZATION', 'Clippers', 'Houston', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  21 ([10], [6], 'ORGANIZATION', 'Clippers', 'Boston', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  22 ([10], [9], 'ORGANIZATION', 'Clippers', 'Milwaukee', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  23 ([10], [11], 'ORGANIZATION', 'Clippers', 'Clippers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  24 ([3], [4], 'LOCATION', 'Houston', 'Houston', 'LOCATION', 0.08108374384236454)
Final NE Pair  25 ([3], [4], 'PERSON', 'Houston', 'Houston', 'PERSON', 0.04842853865565497)
Final NE Pair  26 ([7], [9], 'ORGANIZATION', 'Milwaukee', 'Milwaukee', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  27 ([7], [11], 'ORGANIZATION', 'Milwaukee', 'Clippers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  28 ([10], [1], 'ORGANIZATION', 'Clippers', 'Portland', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  29 ([10], [4], 'ORGANIZATION', 'Clippers', 'Houston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  30 ([10], [6], 'ORGANIZATION', 'Clippers', 'Boston', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  31 ([10], [1], 'ORGANIZATION', 'Clippers', 'Portland', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  32 ([10], [4], 'ORGANIZATION', 'Clippers', 'Houston', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  33 ([10], [6], 'ORGANIZATION', 'Clippers', 'Boston', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  34 ([10], [9], 'ORGANIZATION', 'Clippers', 'Milwaukee', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  35 ([10], [11], 'ORGANIZATION', 'Clippers', 'Clippers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  36 ([3], [4], 'LOCATION', 'Houston', 'Houston', 'LOCATION', 0.08108374384236454)
Final NE Pair  37 ([3], [4], 'PERSON', 'Houston', 'Houston', 'PERSON', 0.04842853865565497)
Final NE Pair  38 ([10], [11], 'ORGANIZATION', 'Clippers', 'Clippers', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  39 ([3], [4], 'LOCATION', 'Houston', 'Houston', 'LOCATION', 0.08108374384236454)
Final NE Pair  40 ([3], [4], 'PERSON', 'Houston', 'Houston', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([12], [16], 'LOCATION', 'Kentucky', 'Kentucky', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([12], [16], 'LOCATION', 'Kentucky', 'Kentucky', 'LOCATION', 0.08589540412044375)
Final NE Pair  2 ([12], [16], 'LOCATION', 'Kentucky', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  3 ([12], [16], 'PERSON', 'Kentucky', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([6], [10], 'PERSON', 'Kansas', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([14], [12], 'ORGANIZATION', 'Stanford', 'Duke', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  6 ([14], [14], 'ORGANIZATION', 'Stanford', 'Utah', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  7 ([14], [16], 'ORGANIZATION', 'Stanford', 'Kentucky', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  8 ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  9 ([14], [20, 21], 'ORGANIZATION', 'Stanford', 'U Conn', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  10 ([14], [10], 'ORGANIZATION', 'Stanford', 'Kansas', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  11 ([14], [14], 'ORGANIZATION', 'Stanford', 'Utah', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  12 ([14], [16], 'ORGANIZATION', 'Stanford', 'Kentucky', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  13 ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  14 ([14], [20, 21], 'ORGANIZATION', 'Stanford', 'U Conn', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  15 ([16, 17], [12], 'ORGANIZATION', 'U Conn', 'Duke', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  16 ([16, 17], [14], 'ORGANIZATION', 'U Conn', 'Utah', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  17 ([16, 17], [16], 'ORGANIZATION', 'U Conn', 'Kentucky', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  18 ([16, 17], [18], 'ORGANIZATION', 'U Conn', 'Stanford', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  19 ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  20 ([16, 17], [10], 'ORGANIZATION', 'U Conn', 'Kansas', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  21 ([16, 17], [14], 'ORGANIZATION', 'U Conn', 'Utah', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  22 ([16, 17], [16], 'ORGANIZATION', 'U Conn', 'Kentucky', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  23 ([16, 17], [18], 'ORGANIZATION', 'U Conn', 'Stanford', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  24 ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  25 ([14], [12], 'PERSON', 'Stanford', 'Duke', 'PERSON', 0.04842853865565497)
Final NE Pair  26 ([14], [14], 'LOCATION', 'Stanford', 'Utah', 'LOCATION', 0.08108374384236454)
Final NE Pair  27 ([14], [16], 'LOCATION', 'Stanford', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  28 ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  29 ([14], [20, 21], 'ORGANIZATION', 'Stanford', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  30 ([14], [10], 'PERSON', 'Stanford', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  31 ([14], [14], 'PERSON', 'Stanford', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  32 ([14], [16], 'PERSON', 'Stanford', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  33 ([14], [18], 'PERSON', 'Stanford', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  34 ([14], [20, 21], 'PERSON', 'Stanford', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  35 ([16, 17], [12], 'PERSON', 'U Conn', 'Duke', 'PERSON', 0.04842853865565497)
Final NE Pair  36 ([16, 17], [14], 'LOCATION', 'U Conn', 'Utah', 'LOCATION', 0.08108374384236454)
Final NE Pair  37 ([16, 17], [16], 'LOCATION', 'U Conn', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  38 ([16, 17], [18], 'ORGANIZATION', 'U Conn', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  39 ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  40 ([16, 17], [10], 'PERSON', 'U Conn', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  41 ([16, 17], [14], 'PERSON', 'U Conn', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  42 ([16, 17], [16], 'PERSON', 'U Conn', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  43 ([16, 17], [18], 'PERSON', 'U Conn', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  44 ([16, 17], [20, 21], 'PERSON', 'U Conn', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  45 ([16, 17], [14], 'ORGANIZATION', 'U Conn', 'Utah', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  46 ([16, 17], [16], 'ORGANIZATION', 'U Conn', 'Kentucky', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  47 ([16, 17], [18], 'ORGANIZATION', 'U Conn', 'Stanford', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  48 ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  49 ([16, 17], [10], 'ORGANIZATION', 'U Conn', 'Kansas', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  50 ([16, 17], [14], 'ORGANIZATION', 'U Conn', 'Utah', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  51 ([16, 17], [16], 'ORGANIZATION', 'U Conn', 'Kentucky', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  52 ([16, 17], [18], 'ORGANIZATION', 'U Conn', 'Stanford', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  53 ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  54 ([14], [12], 'PERSON', 'Stanford', 'Duke', 'PERSON', 0.04842853865565497)
Final NE Pair  55 ([14], [14], 'LOCATION', 'Stanford', 'Utah', 'LOCATION', 0.08108374384236454)
Final NE Pair  56 ([14], [16], 'LOCATION', 'Stanford', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  57 ([14], [18], 'ORGANIZATION', 'Stanford', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  58 ([14], [20, 21], 'ORGANIZATION', 'Stanford', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  59 ([14], [10], 'PERSON', 'Stanford', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  60 ([14], [14], 'PERSON', 'Stanford', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  61 ([14], [16], 'PERSON', 'Stanford', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  62 ([14], [18], 'PERSON', 'Stanford', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  63 ([14], [20, 21], 'PERSON', 'Stanford', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  64 ([16, 17], [12], 'PERSON', 'U Conn', 'Duke', 'PERSON', 0.04842853865565497)
Final NE Pair  65 ([16, 17], [14], 'LOCATION', 'U Conn', 'Utah', 'LOCATION', 0.08108374384236454)
Final NE Pair  66 ([16, 17], [16], 'LOCATION', 'U Conn', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  67 ([16, 17], [18], 'ORGANIZATION', 'U Conn', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  68 ([16, 17], [20, 21], 'ORGANIZATION', 'U Conn', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  69 ([16, 17], [10], 'PERSON', 'U Conn', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  70 ([16, 17], [14], 'PERSON', 'U Conn', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  71 ([16, 17], [16], 'PERSON', 'U Conn', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  72 ([16, 17], [18], 'PERSON', 'U Conn', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  73 ([16, 17], [20, 21], 'PERSON', 'U Conn', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  74 ([8], [18], 'ORGANIZATION', 'Duke', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  75 ([8], [20, 21], 'ORGANIZATION', 'Duke', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  76 ([8], [10], 'PERSON', 'Duke', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  77 ([8], [14], 'PERSON', 'Duke', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  78 ([8], [16], 'PERSON', 'Duke', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  79 ([8], [18], 'PERSON', 'Duke', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  80 ([8], [20, 21], 'PERSON', 'Duke', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  81 ([10], [12], 'LOCATION', 'Utah', 'Duke', 'LOCATION', 0.08589540412044375)
Final NE Pair  82 ([10], [14], 'LOCATION', 'Utah', 'Utah', 'LOCATION', 0.083289817232376)
Final NE Pair  83 ([10], [16], 'LOCATION', 'Utah', 'Kentucky', 'LOCATION', 0.083289817232376)
Final NE Pair  84 ([10], [18], 'LOCATION', 'Utah', 'Stanford', 'LOCATION', 0.055299188640973634)
Final NE Pair  85 ([10], [20, 21], 'LOCATION', 'Utah', 'U Conn', 'LOCATION', 0.055299188640973634)
Final NE Pair  86 ([10], [10], 'LOCATION', 'Utah', 'Kansas', 'LOCATION', 0.08589540412044375)
Final NE Pair  87 ([10], [14], 'LOCATION', 'Utah', 'Utah', 'LOCATION', 0.08589540412044375)
Final NE Pair  88 ([10], [16], 'LOCATION', 'Utah', 'Kentucky', 'LOCATION', 0.08589540412044375)
Final NE Pair  89 ([10], [18], 'LOCATION', 'Utah', 'Stanford', 'LOCATION', 0.08589540412044375)
Final NE Pair  90 ([10], [20, 21], 'LOCATION', 'Utah', 'U Conn', 'LOCATION', 0.08589540412044375)
Final NE Pair  91 ([10], [12], 'PERSON', 'Utah', 'Duke', 'PERSON', 0.04842853865565497)
Final NE Pair  92 ([10], [14], 'LOCATION', 'Utah', 'Utah', 'LOCATION', 0.08108374384236454)
Final NE Pair  93 ([10], [16], 'LOCATION', 'Utah', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  94 ([10], [18], 'ORGANIZATION', 'Utah', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  95 ([10], [20, 21], 'ORGANIZATION', 'Utah', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  96 ([10], [10], 'PERSON', 'Utah', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  97 ([10], [14], 'PERSON', 'Utah', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  98 ([10], [16], 'PERSON', 'Utah', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  99 ([10], [18], 'PERSON', 'Utah', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  100 ([10], [20, 21], 'PERSON', 'Utah', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  101 ([10], [20, 21], 'LOCATION', 'Utah', 'U Conn', 'LOCATION', 0.055299188640973634)
Final NE Pair  102 ([10], [10], 'LOCATION', 'Utah', 'Kansas', 'LOCATION', 0.08589540412044375)
Final NE Pair  103 ([10], [14], 'LOCATION', 'Utah', 'Utah', 'LOCATION', 0.08589540412044375)
Final NE Pair  104 ([10], [16], 'LOCATION', 'Utah', 'Kentucky', 'LOCATION', 0.08589540412044375)
Final NE Pair  105 ([10], [18], 'LOCATION', 'Utah', 'Stanford', 'LOCATION', 0.08589540412044375)
Final NE Pair  106 ([10], [20, 21], 'LOCATION', 'Utah', 'U Conn', 'LOCATION', 0.08589540412044375)
Final NE Pair  107 ([10], [12], 'PERSON', 'Utah', 'Duke', 'PERSON', 0.04842853865565497)
Final NE Pair  108 ([10], [14], 'LOCATION', 'Utah', 'Utah', 'LOCATION', 0.08108374384236454)
Final NE Pair  109 ([10], [16], 'LOCATION', 'Utah', 'Kentucky', 'LOCATION', 0.08108374384236454)
Final NE Pair  110 ([10], [18], 'ORGANIZATION', 'Utah', 'Stanford', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  111 ([10], [20, 21], 'ORGANIZATION', 'Utah', 'U Conn', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  112 ([10], [10], 'PERSON', 'Utah', 'Kansas', 'PERSON', 0.04842853865565497)
Final NE Pair  113 ([10], [14], 'PERSON', 'Utah', 'Utah', 'PERSON', 0.04842853865565497)
Final NE Pair  114 ([10], [16], 'PERSON', 'Utah', 'Kentucky', 'PERSON', 0.04842853865565497)
Final NE Pair  115 ([10], [18], 'PERSON', 'Utah', 'Stanford', 'PERSON', 0.04842853865565497)
Final NE Pair  116 ([10], [20, 21], 'PERSON', 'Utah', 'U Conn', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1], [1], 'ORGANIZATION', 'Marquette', 'Marquette', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([3], [3, 4], 'LOCATION', 'Louisville', 'đầu Louisville', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([1, 2], [1, 2], 'ORGANIZATION', 'Marquette versus', 'Marquette đối', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  3 ([1, 2], [3, 4], 'ORGANIZATION', 'Marquette versus', 'đầu Louisville', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  4 ([1, 2], [1], 'ORGANIZATION', 'Marquette versus', 'Marquette', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([6, 7], [5], 'ORGANIZATION', 'Golden Eagles', 'Đại', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  0 ([5], [6], 'PERSON', 'Bennett', 'Bennett', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([5], [25], 'PERSON', 'Bennett', 'Bennett', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([22], [6], 'PERSON', 'Bennett', 'Bennett', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([22], [25], 'PERSON', 'Bennett', 'Bennett', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([22], [25], 'PERSON', 'Bennett', 'Bennett', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([10], [22], 'PERSON', 'Linda', 'Linda', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([9], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', 'UAL', 'Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([], [15, 16, 17, 18, 19], 'ORGANIZATION', '', 'UAL, bao gồm Chủ tịch', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  2 ([], [21, 22, 23, 24, 25, 26], 'ORGANIZATION', '', 'Viện Phẫu thuật thẩm mỹ Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Rhonda Rowland', 'Rhonda Rowland', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([1, 2], [6], 'LOCATION', 'Rhonda Rowland', 'Atlanta', 'LOCATION', 0.08108374384236454)
Final NE Pair  2 ([6], [6], 'LOCATION', 'Atlanta', 'Atlanta', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([3, 4], [3, 4], 'PERSON', 'Sachi Koto', 'Sachi Koto', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([3], [7], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([1, 2], [7], 'ORGANIZATION', 'Associated Press', 'Kaczynski', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  0 ([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([9], [12], 'PERSON', 'Lyn', 'Lyn', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([9, 10], [12, 13, 14], 'ORGANIZATION', 'US senate', 'Thượng viện Mỹ', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([15, 16], [17, 18], 'LOCATION', 'New York', 'New York', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([11], [15], 'PERSON', 'Amato', 'Amato', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([11], [15], 'ORGANIZATION', 'Amato', 'Amato', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  2 ([11], [38, 39], 'LOCATION', 'Amato', 'New York', 'LOCATION', 0.08108374384236454)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([2, 3, 4], [3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tối cao California', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  1 ([2, 3, 4], [3, 4, 5], 'LOCATION', 'California Supreme Court', 'Tối cao California', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([7], [11], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([28, 29], [17, 18], 'LOCATION', 'Mississippi Valley', 'New England', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([28, 29], [17, 18], 'LOCATION', 'Mississippi Valley', 'New England', 'LOCATION', 0.055299188640973634)
Final NE Pair  2 ([14, 15], [29, 30, 31, 32, 33, 34, 35], 'LOCATION', 'New England', 'không khí lạnh trên Thung lũng Mississippi', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([28, 29], [29, 30, 31, 32, 33, 34, 35], 'LOCATION', 'Mississippi Valley', 'không khí lạnh trên Thung lũng Mississippi', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([14, 15], [29, 30, 31, 32, 33, 34, 35], 'ORGANIZATION', 'New England', 'không khí lạnh trên Thung lũng Mississippi', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  0 ([4, 5, 6, 7, 8], [13], 'ORGANIZATION', 'North American International Auto Show', 'Detroit', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  1 ([4, 5, 6, 7, 8], [10, 11], 'ORGANIZATION', 'North American International Auto Show', 'Bắc Mỹ', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  2 ([4, 5], [10, 11], 'LOCATION', 'North American', 'Bắc Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([10], [10, 11], 'LOCATION', 'Detroit', 'Bắc Mỹ', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([4], [5], 'PERSON', 'Jeff', 'Jeff', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([9], [9], 'PERSON', 'Lyn', 'Lyn', 'PERSON', 0.04842853865565497)
