['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
True Set  [([3, 4], [3, 4], 'PERSON', 'Sachi Koto', 'Sachi Koto')]
Predict Set  [([], [5], 'ORGANIZATION', '', 'Trang', 'ORGANIZATION'), ([3], [7], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([3], [7], 'ORGANIZATION', 'CNN', 'CNN')]
Predict Set  [([1], [1, 8], 'PERSON', 'Greg', 'Greg xảy', 'PERSON'), ([3], [3], 'PERSON', 'Lyn', 'Lyn', 'PERSON')]
True Set  [([1], [1], 'PERSON', 'Greg', 'Greg'), ([3], [3], 'PERSON', 'Lyn', 'Lyn')]
Predict Set  [[[8], [8], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON']]
True Set  [([8], [8], 'PERSON', 'Kaczynski', 'Kaczynski')]
Predict Set  [([1, 2], [1, 2, 3, 4, 5, 6], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp cho biết', 'ORGANIZATION'), ([5], [7], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON')]
True Set  [([1, 2], [1, 2, 3, 4], 'ORGANIZATION', 'Associated Press', 'Tạp chí Liên hiệp'), ([5], [7], 'PERSON', 'Kaczynski', 'Kaczynski')]
Predict Set  [([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON'), ([13, 14], [10, 20, 21], 'PERSON', 'David Gelertner', 'số David Gelertner', 'PERSON'), ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein', 'PERSON')]
True Set  [([8], [18], 'PERSON', 'Kaczynski', 'Kaczynski'), ([27, 28], [36, 37], 'PERSON', 'Charles Epstein', 'Charles Epstein'), ([13, 14], [20, 21], 'PERSON', 'David Gelertner', 'David Gelertner')]
Predict Set  [([9], [12, 20, 21], 'PERSON', 'Lyn', 'Lyn bước ngoặt', 'PERSON'), ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski', 'PERSON')]
True Set  [([9], [12], 'PERSON', 'Lyn', 'Lyn'), ([23, 24], [27, 28], 'PERSON', 'Theodore Kaczynski', 'Theodore Kaczynski')]
Predict Set  [(([17], [27], 'LOCATION', 'Oklahoma', 'Oklahoma', 'LOCATION'), 0.09986413916637486)]
True Set  [([17, 18], [25, 26, 27], 'LOCATION', 'Oklahoma city', 'thành phố Oklahoma')]
Predict Set  [([9, 10], [10, 11, 12, 13, 14], 'ORGANIZATION', 'US senate', 'đua vào Thượng viện Mỹ', 'ORGANIZATION'), ([15, 16], [17, 18], 'LOCATION', 'New York', 'New York', 'LOCATION')]
True Set  [([15, 16], [17, 18], 'LOCATION', 'New York', 'New York'), ([9, 10], [12, 13, 14], 'ORGANIZATION', 'US senate', 'Thượng viện Mỹ')]
Predict Set  [([11], [15], 'PERSON', 'Amato', 'Amato', 'PERSON'), ([27, 28], [38, 39], 'LOCATION', 'New Yorkers', 'New York', 'LOCATION')]
True Set  [([11], [15], 'PERSON', 'Amato', 'Amato')]
Predict Set  [[[1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett', 'PERSON']]
True Set  [([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett')]
Predict Set  [([1, 2], [1, 2, 3], 'PERSON', 'Steve Fossett', 'Steve Fossett đã', 'PERSON'), ([6, 7], [7, 8], 'LOCATION', 'Black Sea', 'Biển Đen', 'LOCATION')]
True Set  [([6, 7], [7, 8], 'LOCATION', 'Black Sea', 'Biển Đen'), ([1, 2], [1, 2], 'PERSON', 'Steve Fossett', 'Steve Fossett')]
Predict Set  [(([2, 3], [3, 4], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'), 0.0997836809598754)]
True Set  [([2, 3], [3, 4], 'PERSON', 'Dick Rutan', 'Dick Rutan')]
Predict Set  [[[1], [1], 'ORGANIZATION', 'NASA', 'Nhà', 'ORGANIZATION']]
True Set  [([21], [28, 29], 'LOCATION', 'Moon', 'Mặt trăng'), ([1], [7], 'ORGANIZATION', 'NASA', 'NASA')]
Predict Set  [([2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California', 'ORGANIZATION')]
True Set  [([2, 3, 4], [1, 2, 3, 4, 5], 'ORGANIZATION', 'California Supreme Court', 'Tòa án Tối cao California')]
Predict Set  [([5], [5, 7, 8], 'PERSON', 'Diana', 'Diana Công nương', 'PERSON'), ([9, 10, 11], [10, 11, 12, 13, 14], 'LOCATION', 'Wales Memorial fund', 'Quỹ Tưởng niệm xứ Wales', 'LOCATION')]
True Set  [([9, 10, 11], [10, 11, 12, 13, 14], 'ORGANIZATION', 'Wales Memorial fund', 'Quỹ Tưởng niệm xứ Wales'), ([5], [5], 'PERSON', 'Diana', 'Diana')]
Predict Set  [([3, 4], [2, 3, 4, 5], 'PERSON', 'Orelon Sidney', 'là Orelon Sidney từ', 'PERSON'), ([7], [11], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([7], [11, 12], 'ORGANIZATION', 'CNN', 'CNN với'), ([3, 4], [3, 4], 'PERSON', 'Orelon Sidney', 'Orelon Sidney')]
Predict Set  [([4, 5, 10, 11], [13, 14], 'LOCATION', 'snowfall continues Great Lakes', 'Great Lakes', 'LOCATION'), ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England', 'LOCATION'), ([28, 29], [29, 30, 31, 32, 33, 34, 35], 'LOCATION', 'Mississippi Valley', 'không khí lạnh trên Thung lũng Mississippi', 'LOCATION')]
True Set  [([28, 29], [33, 34, 35], 'LOCATION', 'Mississippi Valley', 'Thung lũng Mississippi'), ([14, 15], [17, 18], 'LOCATION', 'New England', 'New England'), ([10, 11], [13, 14], 'LOCATION', 'Great Lakes', 'Great Lakes')]
Predict Set  [(([5], [4, 5], 'ORGANIZATION', 'Rockies', 'tại Rockies', 'ORGANIZATION'), 0.049357236741892324)]
True Set  [([5], [5], 'LOCATION', 'Rockies', 'Rockies')]
Predict Set  [([4, 5, 6, 7, 8], [3, 4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'North American International Auto Show', 'buổi triển lãm xe hơi quốc tế Bắc Mỹ', 'ORGANIZATION'), ([10], [13], 'LOCATION', 'Detroit', 'Detroit', 'LOCATION')]
True Set  [([10], [13], 'LOCATION', 'Detroit', 'Detroit')]
Predict Set  [([4], [5], 'PERSON', 'Jeff', 'Jeff', 'PERSON'), ([9], [9], 'PERSON', 'Lyn', 'Lyn', 'PERSON')]
True Set  [([4], [5], 'PERSON', 'Jeff', 'Jeff'), ([9], [9], 'PERSON', 'Lyn', 'Lyn')]
Predict Set  [([14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ', 'LOCATION'), ([17, 18], [13, 17, 18], 'PERSON', 'Steve Wilhite', 'sang Steve Wilhite', 'PERSON')]
True Set  [([14, 15], [14, 15], 'LOCATION', 'North America', 'Bắc Mỹ'), ([17, 18], [17, 18], 'PERSON', 'Steve Wilhite', 'Steve Wilhite')]
Predict Set  [(([13], [8, 9, 10, 12, 13, 16, 18, 21, 22], 'ORGANIZATION', 'Volkswagen', 'đáng kinh ngạc thân tình Volkswagen đặt kiểu dáng', 'ORGANIZATION'), 0.0896579970591436)]
True Set  [([13], [16], 'ORGANIZATION', 'Volkswagen', 'Volkswagen')]
Predict Set  [([23], [28, 29, 31, 32, 33, 34, 35, 36, 37], 'LOCATION', 'Detroit', 'triển lãm tại Detroit hiện nay tại triển lãm', 'LOCATION'), ([28, 29, 30], [39, 40], 'ORGANIZATION', 'North American International', 'Bắc Mỹ', 'ORGANIZATION')]
True Set  [([23], [32], 'LOCATION', 'Detroit', 'Detroit')]
Predict Set  []
True Set  [([13], [21], 'PERSON', 'Unabomber', 'Unabomber')]
Predict Set  [([4, 5], [4, 5, 9, 10], 'PERSON', 'Geraldine Ferraro', 'cố gắng Geraldine Ferraro', 'PERSON'), ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York', 'LOCATION'), ([16], [20], 'LOCATION', 'US', 'Mỹ', 'LOCATION')]
True Set  [([16], [20], 'LOCATION', 'US', 'Mỹ'), ([11, 12], [24, 25], 'LOCATION', 'New York', 'New York'), ([4, 5], [9, 10], 'PERSON', 'Geraldine Ferraro', 'Geraldine Ferraro')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel', 'PERSON'), ([5, 6], [4, 5], 'LOCATION', 'New York', 'New York', 'LOCATION')]
True Set  [([5, 6], [4, 5], 'LOCATION', 'New York', 'New York'), ([1, 2], [1, 2], 'PERSON', 'Myron Kandel', 'Myron Kandel')]
Predict Set  [([6, 7], [9, 10, 11, 12, 13, 14, 15], 'ORGANIZATION', 'Federal Reserve', 'Chủ tịch Cục Dự trữ Liên bang', 'ORGANIZATION'), ([9, 10], [16, 17, 18, 20, 21, 22, 23], 'PERSON', 'Alan Greenspan', 'Alan Greenspan sẽ thúc đẩy trái phiếu', 'PERSON')]
True Set  [([6, 7], [11, 12, 13, 14, 15], 'ORGANIZATION', 'Federal Reserve', 'Cục Dự trữ Liên bang'), ([9, 10], [16, 17], 'PERSON', 'Alan Greenspan', 'Alan Greenspan')]
Predict Set  [(([17, 18], [19, 20, 23], 'ORGANIZATION', 'JP Morgan', 'JP Morgan điểm', 'ORGANIZATION'), 0.09946417350283099)]
True Set  [([17, 18], [19, 20], 'ORGANIZATION', 'JP Morgan', 'JP Morgan'), ([2, 3], [5, 6], 'ORGANIZATION', 'Dow Jones', 'Dow Jones')]
Predict Set  [([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio', 'LOCATION'), ([10, 11, 12], [16, 17, 18, 19, 20, 21], 'ORGANIZATION', 'Southern New England', 'Hãng điện thoại Nam New England', 'ORGANIZATION')]
True Set  [([10, 11, 12, 13], [16, 17, 18, 19, 20, 21], 'ORGANIZATION', 'Southern New England Telephone', 'Hãng điện thoại Nam New England'), ([2, 3], [1, 2], 'LOCATION', 'San Antonio', 'San Antonio')]
Predict Set  [([1], [1, 3, 4, 5], 'ORGANIZATION', 'SBC', 'SBC nhà thống trị', 'ORGANIZATION'), ([6], [9], 'LOCATION', 'California', 'California', 'LOCATION'), ([8], [11], 'LOCATION', 'Texas', 'Texas', 'LOCATION'), ([17], [20, 21, 23], 'LOCATION', 'Connecticut', 'phần lớn Connecticut', 'LOCATION'), ([21, 22, 23], [26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England', 'ORGANIZATION')]
True Set  [([6], [9], 'LOCATION', 'California', 'California'), ([8], [11], 'LOCATION', 'Texas', 'Texas'), ([17], [23], 'LOCATION', 'Connecticut', 'Connecticut'), ([21, 22, 23], [26, 27, 28, 29], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England'), ([1], [1], 'ORGANIZATION', 'SBC', 'SBC')]
Predict Set  [(([3, 4, 5], [4, 5, 6, 7], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England', 'ORGANIZATION'), 0.07150520566934415)]
True Set  [([3, 4, 5], [4, 5, 6, 7], 'ORGANIZATION', 'Southern New England', 'Miền Nam New England')]
Predict Set  [[[3, 4], [4], 'ORGANIZATION', 'Netscape plunging', 'Netscape', 'ORGANIZATION']]
True Set  [([3], [4], 'ORGANIZATION', 'Netscape', 'Netscape')]
Predict Set  [([2], [1], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION')]
True Set  [([5], [6], 'ORGANIZATION', 'NFC', 'NFC'), ([2], [1], 'ORGANIZATION', 'Packers', 'Packers')]
Predict Set  [([10], [9], 'ORGANIZATION', 'NFL', 'NFL', 'ORGANIZATION'), ([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James', 'PERSON')]
True Set  [([14, 15, 16], [12, 13, 14], 'PERSON', 'Antony Keith James', 'Antony Keith James'), ([10], [9], 'ORGANIZATION', 'NFL', 'NFL'), ([20], [18], 'ORGANIZATION', 'CNN', 'CNN')]
Predict Set  [([2], [1, 3], 'ORGANIZATION', 'Broncos', 'Broncos tách', 'ORGANIZATION'), ([6], [6], 'ORGANIZATION', 'Chiefs', 'Chiefs', 'ORGANIZATION')]
True Set  [([6], [6], 'ORGANIZATION', 'Chiefs', 'Chiefs'), ([2], [1], 'ORGANIZATION', 'Broncos', 'Broncos')]
Predict Set  [([8], [9], 'ORGANIZATION', 'Packers', 'Packers', 'ORGANIZATION')]
True Set  [([8], [9], 'ORGANIZATION', 'Packers', 'Packers')]
Predict Set  [([7], [7], 'ORGANIZATION', 'Pack', 'Pack', 'ORGANIZATION'), ([10, 11], [9, 10, 11, 18], 'ORGANIZATION', 'Forty Niners', 'Niners Bốn mươi NFC', 'ORGANIZATION')]
True Set  [([10, 11], [9, 10, 11], 'ORGANIZATION', 'Forty Niners', 'Niners Bốn mươi'), ([7], [7], 'ORGANIZATION', 'Pack', 'Pack'), ([14], [18], 'ORGANIZATION', 'NFC', 'NFC')]
Predict Set  [(([1, 2], [1, 2, 3, 4, 5], 'PERSON', 'Allen Iverson', 'Allen Iverson vứt bỏ ba', 'PERSON'), 0.09899167763417749)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Allen Iverson', 'Allen Iverson')]
Predict Set  [(([1, 2], [1, 2], 'PERSON', 'Don Sutton', 'Don Sutton', 'PERSON'), 0.09982471156488415)]
True Set  [([1, 2], [1, 2], 'PERSON', 'Don Sutton', 'Don Sutton')]
Predict Set  [([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION'), ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared', 'PERSON'), ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon', 'PERSON'), ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION'), ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott', 'PERSON'), ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON'), ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION'), ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION'), ([30], [39, 41], 'LOCATION', 'Anaheim', 'Anaheim trận', 'LOCATION'), ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION')]
True Set  [([26], [35], 'LOCATION', 'Edmonton', 'Edmonton'), ([5, 6], [8, 9], 'PERSON', 'Bill Gared', 'Bill Gared'), ([14, 15], [19, 20], 'PERSON', 'Jason Arnott', 'Jason Arnott'), ([11], [18], 'LOCATION', 'Edmonton', 'Edmonton'), ([28], [37], 'LOCATION', 'Florida', 'Florida'), ([36], [44], 'LOCATION', 'Chicago', 'Chicago'), ([30], [39], 'LOCATION', 'Anaheim', 'Anaheim'), ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey'), ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir'), ([8, 9], [11, 12], 'PERSON', 'Valarie Zelaputon', 'Valarie Zelaputon'), ([24], [32], 'LOCATION', 'LA', 'LA')]
Predict Set  [([1], [1], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION'), ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION'), ([5], [4, 5, 6], 'LOCATION', 'Phoenix', 'vượt qua Phoenix', 'LOCATION')]
True Set  [([5], [6], 'LOCATION', 'Phoenix', 'Phoenix'), ([3], [3], 'LOCATION', 'Washington', 'Washington'), ([1], [1], 'ORGANIZATION', 'NBA', 'NBA')]
Predict Set  [([1], [1, 2], 'LOCATION', 'Seattle', 'Seattle đang', 'LOCATION'), ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION'), ([6], [7], 'LOCATION', 'Sacramento', 'Sacramento', 'LOCATION')]
True Set  [([6], [7], 'LOCATION', 'Sacramento', 'Sacramento'), ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver'), ([1], [1], 'LOCATION', 'Seattle', 'Seattle')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett', 'PERSON'), ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi'), ([1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft', 'PERSON'), ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig', 'PERSON'), ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON'), ([12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON'), ([18], [19, 20, 26], 'LOCATION', 'Nashville', 'tại Nashville trước.', 'LOCATION'), ([20], [22, 24], 'LOCATION', 'Tennessee', 'Tennessee vào', 'LOCATION')]
True Set  [([20], [22], 'LOCATION', 'Tennessee', 'Tennessee'), ([18], [20], 'LOCATION', 'Nashville', 'Nashville'), ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig'), ([12, 13], [12, 13], 'PERSON', 'Trent Lott', 'Trent Lott'), ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords'), ([1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft')]
Predict Set  [[[4], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION']]
True Set  [([4], [3, 4], 'LOCATION', 'India', 'Ấn Độ')]
Predict Set  [([1], [1], 'PERSON', 'Prakash', 'Prakash', 'PERSON'), ([3], [3, 4], 'LOCATION', 'India', 'Ấn Độ', 'LOCATION')]
True Set  [([3], [3, 4], 'LOCATION', 'India', 'Ấn Độ'), ([1], [1], 'PERSON', 'Prakash', 'Prakash')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON'), ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi'), ([1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap')]
Predict Set  [[[2], [2], 'LOCATION', 'America', 'Mỹ', 'LOCATION']]
True Set  [([2], [2], 'LOCATION', 'America', 'Mỹ')]
Predict Set  [[[2], [2], 'ORGANIZATION', 'NASA', 'NASA', 'ORGANIZATION']]
True Set  [([2], [2], 'ORGANIZATION', 'NASA', 'NASA')]
Predict Set  [([3, 4], [2, 3, 4, 6, 7, 8], 'PERSON', 'Toria Tolley', 'là Toria Tolley tham gia thay', 'PERSON'), ([9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn', 'PERSON')]
True Set  [([3, 4], [3, 4], 'PERSON', 'Toria Tolley', 'Toria Tolley'), ([9, 10], [10, 11], 'PERSON', 'Lyn Vaughn', 'Lyn Vaughn')]
Predict Set  [([7], [4], 'PERSON', 'Bono', 'Bono', 'PERSON'), ([18], [27], 'LOCATION', 'California', 'California', 'LOCATION'), ([25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON')]
True Set  [([25], [36], 'LOCATION', 'Reno', 'Reno'), ([18], [27], 'LOCATION', 'California', 'California'), ([7], [4], 'PERSON', 'Bono', 'Bono')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON'), ([7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION')]
True Set  [([8, 9], [8, 9], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe'), ([1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp')]
Predict Set  [([2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON'), ([17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION'), ([19], [21, 22, 25], 'LOCATION', 'Nevada', 'Nevada cách xa.', 'LOCATION')]
True Set  [([19], [21], 'LOCATION', 'Nevada', 'Nevada'), ([17], [19], 'LOCATION', 'Minden', 'Minden'), ([2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono')]
Predict Set  [([2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON'), ([8, 16], [27], 'ORGANIZATION', 'Heavenly Heavenly', 'Thiên', 'ORGANIZATION'), ([9, 10], [14, 15, 16, 17, 18, 19, 20], 'ORGANIZATION', 'Ski Resort', 'Khu nghỉ mát Trượt tuyết Thiên đường', 'ORGANIZATION')]
True Set  [([16], [27, 28], 'LOCATION', 'Heavenly', 'Thiên đường'), ([8, 9, 10], [14, 15, 16, 17, 18, 19, 20], 'LOCATION', 'Heavenly Ski Resort', 'Khu nghỉ mát Trượt tuyết Thiên đường'), ([2], [3], 'PERSON', 'Bono', 'Bono')]
Predict Set  []
True Set  [([4], [6, 7], 'LOCATION', 'Heavenly', 'Thiên đường')]
Predict Set  [[[5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON']]
True Set  [([5, 6], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono')]
Predict Set  [([3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON'), ([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION')]
True Set  [([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe'), ([3, 4], [4, 5], 'PERSON', 'Don Knapp', 'Don Knapp')]
Predict Set  [([1, 2], [], 'ORGANIZATION', 'Republican House', '', 'ORGANIZATION'), ([4, 5], [6, 7, 8, 9, 10, 11, 19], 'PERSON', 'Newt Gingrich', 'thuộc đảng cộng hòa Newt Gingrich hước', 'PERSON'), ([7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON')]
True Set  [([7], [13], 'PERSON', 'Bono', 'Bono'), ([2], [4, 5], 'ORGANIZATION', 'House', 'Hạ viện'), ([4, 5], [10, 11], 'PERSON', 'Newt Gingrich', 'Newt Gingrich')]
Predict Set  [([6], [8], 'LOCATION', 'London', 'London', 'LOCATION'), ([18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION')]
True Set  [([18, 19], [20, 21], 'LOCATION', 'United States', 'Hoa Kỳ'), ([6], [8], 'LOCATION', 'London', 'London')]
Predict Set  [(([6], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON'), 0.0992902297645808)]
True Set  [([1], [1, 2, 3], 'ORGANIZATION', 'Republicans', 'Đảng Cộng hòa'), ([6], [12], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([4], [6], 'LOCATION', 'Denver', 'Denver', 'LOCATION'), ([7, 8], [11, 12, 13, 14], 'LOCATION', 'Oklahoma City', 'ở Thành phố Oklahoma', 'LOCATION'), ([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON')]
True Set  [([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols'), ([7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma'), ([4], [6], 'LOCATION', 'Denver', 'Denver')]
Predict Set  [(([10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON'), 0.09987540085658916)]
True Set  [([10], [15], 'PERSON', 'Kaczynski', 'Kaczynski')]
Predict Set  [(([17, 18], [20, 21, 22], 'PERSON', 'Gene McKinney', 'chính Gene McKinney', 'PERSON'), 0.0996190676147785)]
True Set  [([17, 18], [21, 22], 'PERSON', 'Gene McKinney', 'Gene McKinney')]
Predict Set  [(([1], [1, 2], 'PERSON', 'McKinney', 'McKinney phải', 'PERSON'), 0.09699639855802006)]
True Set  [([1], [1], 'PERSON', 'McKinney', 'McKinney')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON'), ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton', 'PERSON'), ([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico', 'LOCATION')]
True Set  [([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico'), ([1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan'), ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton')]
Predict Set  [(([3], [9], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION'), 0.062102483184339356)]
True Set  [([3], [9], 'ORGANIZATION', 'CNN', 'CNN')]
Predict Set  [([7], [9, 10], 'LOCATION', 'Texas', 'tại Texas', 'LOCATION'), ([9], [12], 'LOCATION', 'Louisiana', 'Louisiana', 'LOCATION')]
True Set  [([9], [12], 'LOCATION', 'Louisiana', 'Louisiana'), ([7], [10], 'LOCATION', 'Texas', 'Texas')]
Predict Set  [([10, 12], [11, 12], 'LOCATION', 'Gulf Mexico', 'Vịnh Mexico', 'LOCATION'), ([18], [18, 19, 20], 'LOCATION', 'Atlantic', 'Đại Tây Dương', 'LOCATION'), ([23], [27], 'LOCATION', 'Maine', 'Maine', 'LOCATION'), ([27], [31, 32], 'LOCATION', 'Florida', 'đến Florida', 'LOCATION')]
True Set  [([23], [27], 'LOCATION', 'Maine', 'Maine'), ([10, 11, 12], [11, 12], 'LOCATION', 'Gulf of Mexico', 'Vịnh Mexico'), ([18], [18, 19, 20], 'LOCATION', 'Atlantic', 'Đại Tây Dương'), ([27], [32], 'LOCATION', 'Florida', 'Florida')]
Predict Set  [[[1, 2, 3, 4, 5, 8, 12], [7], 'LOCATION', 'Cold temperatures continue for Fairbanks highs zero', 'Fairbanks', 'LOCATION']]
True Set  [([5], [7], 'LOCATION', 'Fairbanks', 'Fairbanks')]
Predict Set  [([2, 3, 4, 5, 6, 7], [1, 2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'The New York City Borough of Queens', 'LOCATION'), ([16], [18], 'PERSON', 'Catherine', 'Catherine', 'PERSON'), ([18], [19, 20], 'PERSON', 'Braganza', 'của Braganza', 'PERSON')]
True Set  [([18], [20], 'LOCATION', 'Braganza', 'Braganza'), ([2, 3, 4, 5, 6, 7], [2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'New York City Borough of Queens'), ([16], [18], 'PERSON', 'Catherine', 'Catherine')]
Predict Set  [([1], [1], 'PERSON', 'Catherine', 'Catherine', 'PERSON'), ([3], [2, 3], 'PERSON', 'Braganza', 'của Braganza', 'PERSON'), ([14], [20], 'LOCATION', 'England', 'Anh', 'LOCATION'), ([19], [27, 28, 29], 'PERSON', 'Charles', 'Charles đệ nhị', 'PERSON')]
True Set  [([14], [20], 'LOCATION', 'England', 'Anh'), ([1], [1], 'PERSON', 'Catherine', 'Catherine'), ([3], [3], 'LOCATION', 'Braganza', 'Braganza'), ([19, 20, 21], [27, 28, 29], 'PERSON', 'Charles the second', 'Charles đệ nhị')]
Predict Set  [([5], [7], 'ORGANIZATION', 'English', 'Anh', 'ORGANIZATION'), ([8, 9], [9, 10], 'LOCATION', 'New York', 'New York', 'LOCATION'), ([14], [15, 16, 17], 'LOCATION', 'Queens', 'Borough of Queens', 'LOCATION')]
True Set  [([12, 13, 14], [15, 16, 17], 'LOCATION', 'Borough of Queens', 'Borough of Queens'), ([8, 9], [9, 10], 'LOCATION', 'New York', 'New York')]
