['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
Final NE Pair  99 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  100 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  101 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  102 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  103 ([19, 20], [27, 28], 'PERSON', 'Brian Muir', 'Brian Muir', 'PERSON', 0.04842853865565497)
Final NE Pair  104 ([26], [18], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  105 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  106 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  107 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  108 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  109 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  110 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  111 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  112 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  113 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  114 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  115 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  116 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  117 ([26], [34, 35], 'LOCATION', 'Edmonton', 'qua Edmonton', 'LOCATION', 0.083289817232376)
Final NE Pair  118 ([26], [18, 19, 20], 'LOCATION', 'Edmonton', 'Edmonton Jason Arnott', 'LOCATION', 0.08589540412044375)
Final NE Pair  119 ([26], [35], 'LOCATION', 'Edmonton', 'Edmonton', 'LOCATION', 0.055299188640973634)
Final NE Pair  120 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  121 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  122 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  123 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  124 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  125 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  126 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  127 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  128 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  129 ([28], [37], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  130 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  131 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  132 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  133 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  134 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  135 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  136 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  137 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  138 ([36], [44], 'LOCATION', 'Chicago', 'Chicago', 'LOCATION', 0.083289817232376)
Final NE Pair  139 ([1, 2], [1, 2], 'LOCATION', 'New Jersey', 'New Jersey', 'LOCATION', 0.08108374384236454)
Final NE Pair  140 ([1, 2], [1, 2], 'PERSON', 'New Jersey', 'New Jersey', 'PERSON', 0.04842853865565497)
Final NE Pair  141 ([26], [18], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  142 ([26], [34, 35], 'ORGANIZATION', 'Edmonton', 'qua Edmonton', 'ORGANIZATION', 0.061878453038674036)
Final NE Pair  143 ([26], [18, 19, 20], 'ORGANIZATION', 'Edmonton', 'Edmonton Jason Arnott', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  144 ([26], [35], 'ORGANIZATION', 'Edmonton', 'Edmonton', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  145 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  146 ([30], [39], 'PERSON', 'Anaheim', 'Anaheim', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1], [1], 'ORGANIZATION', 'NBA', 'NBA', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  1 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.08589540412044375)
Final NE Pair  3 ([5], [4, 5, 6], 'LOCATION', 'Phoenix', 'vượt qua Phoenix', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([5], [6], 'LOCATION', 'Phoenix', 'Phoenix', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.08108374384236454)
Final NE Pair  6 ([3], [3], 'PERSON', 'Washington', 'Washington', 'PERSON', 0.04842853865565497)
Final NE Pair  7 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.08589540412044375)
Final NE Pair  9 ([5], [4, 5, 6], 'LOCATION', 'Phoenix', 'vượt qua Phoenix', 'LOCATION', 0.083289817232376)
Final NE Pair  10 ([5], [6], 'LOCATION', 'Phoenix', 'Phoenix', 'LOCATION', 0.083289817232376)
Final NE Pair  11 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.08108374384236454)
Final NE Pair  12 ([3], [3], 'PERSON', 'Washington', 'Washington', 'PERSON', 0.04842853865565497)
Final NE Pair  13 ([5], [4, 5, 6], 'LOCATION', 'Phoenix', 'vượt qua Phoenix', 'LOCATION', 0.083289817232376)
Final NE Pair  14 ([5], [6], 'LOCATION', 'Phoenix', 'Phoenix', 'LOCATION', 0.083289817232376)
Final NE Pair  15 ([3], [3], 'LOCATION', 'Washington', 'Washington', 'LOCATION', 0.08108374384236454)
Final NE Pair  16 ([3], [3], 'PERSON', 'Washington', 'Washington', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1], [1, 2], 'LOCATION', 'Seattle', 'Seattle đang', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([6], [7], 'LOCATION', 'Sacramento', 'Sacramento', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([4], [5], 'LOCATION', 'Vancouver', 'Vancouver', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([6], [7], 'LOCATION', 'Sacramento', 'Sacramento', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([6], [7], 'LOCATION', 'Sacramento', 'Sacramento', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Rex Barnett', 'Rex Barnett', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08589540412044375)
Final NE Pair  3 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08108374384236454)
Final NE Pair  4 ([4, 5], [4, 5], 'PERSON', 'New Delhi', 'New Delhi', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08589540412044375)
Final NE Pair  7 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08108374384236454)
Final NE Pair  8 ([4, 5], [4, 5], 'PERSON', 'New Delhi', 'New Delhi', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'John Ashcroft', 'John Ashcroft', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([18], [20], 'LOCATION', 'Nashville', 'Nashville', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([4, 5], [4, 5], 'PERSON', 'Larry Craig', 'Larry Craig', 'PERSON', 0.04842853865565497)
Final NE Pair  7 ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON', 0.04842853865565497)
Final NE Pair  8 ([12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON', 0.04842853865565497)
Final NE Pair  9 ([18], [20], 'LOCATION', 'Nashville', 'Nashville', 'LOCATION', 0.083289817232376)
Final NE Pair  10 ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION', 0.083289817232376)
Final NE Pair  11 ([7, 8], [7, 8], 'PERSON', 'James Jeffords', 'James Jeffords', 'PERSON', 0.04842853865565497)
Final NE Pair  12 ([12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON', 0.04842853865565497)
Final NE Pair  13 ([18], [20], 'LOCATION', 'Nashville', 'Nashville', 'LOCATION', 0.083289817232376)
Final NE Pair  14 ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION', 0.083289817232376)
Final NE Pair  15 ([12, 13], [10, 11, 12, 13], 'PERSON', 'Trent Lott', 'trưởng nhóm Trent Lott', 'PERSON', 0.04842853865565497)
Final NE Pair  16 ([18], [20], 'LOCATION', 'Nashville', 'Nashville', 'LOCATION', 0.083289817232376)
Final NE Pair  17 ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION', 0.083289817232376)
Final NE Pair  18 ([18], [20], 'LOCATION', 'Nashville', 'Nashville', 'LOCATION', 0.083289817232376)
Final NE Pair  19 ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION', 0.083289817232376)
Final NE Pair  20 ([20], [22], 'LOCATION', 'Tennessee', 'Tennessee', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([1], [1], 'PERSON', 'Prakash', 'Prakash', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Anita Pratap', 'Anita Pratap', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08589540412044375)
Final NE Pair  3 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08108374384236454)
Final NE Pair  4 ([4, 5], [4, 5], 'PERSON', 'New Delhi', 'New Delhi', 'PERSON', 0.04842853865565497)
Final NE Pair  5 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08589540412044375)
Final NE Pair  7 ([4, 5], [4, 5], 'LOCATION', 'New Delhi', 'New Delhi', 'LOCATION', 0.08108374384236454)
Final NE Pair  8 ([4, 5], [4, 5], 'PERSON', 'New Delhi', 'New Delhi', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([18], [27], 'LOCATION', 'California', 'California', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([25], [36], 'PERSON', 'Reno', 'Reno', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([7], [], 'PERSON', 'Bono', '', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([7], [27], 'LOCATION', 'Bono', 'California', 'LOCATION', 0.08108374384236454)
Final NE Pair  5 ([7], [36], 'PERSON', 'Bono', 'Reno', 'PERSON', 0.04842853865565497)
Final NE Pair  6 ([18], [], 'LOCATION', 'California', '', 'LOCATION', 0.08589540412044375)
Final NE Pair  7 ([18], [36], 'LOCATION', 'California', 'Reno', 'LOCATION', 0.08589540412044375)
Final NE Pair  8 ([25], [], 'PERSON', 'Reno', '', 'PERSON', 0.04842853865565497)
Final NE Pair  9 ([25], [27], 'LOCATION', 'Reno', 'California', 'LOCATION', 0.08108374384236454)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([7, 8, 9], [6, 7, 8, 9], 'LOCATION', 'South Lake Tahoe', 'Phía nam Lake Tahoe', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([2, 3], [5, 6], 'PERSON', 'Sonny Bono', 'Sonny Bono', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([19], [21], 'ORGANIZATION', 'Nevada', 'Nevada', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  3 ([17], [19], 'LOCATION', 'Minden', 'Minden', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([19], [21], 'ORGANIZATION', 'Nevada', 'Nevada', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  5 ([19], [21], 'ORGANIZATION', 'Nevada', 'Nevada', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([2], [3], 'PERSON', 'Bono', 'Bono', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([3, 4], [4, 5, 6], 'PERSON', 'Don Knapp', 'Don Knapp sinh', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([3, 4], [4, 5], 'PERSON', 'Don Knapp', 'Don Knapp', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([7, 8], [9, 10], 'LOCATION', 'Lake Tahoe', 'Lake Tahoe', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([7], [13], 'PERSON', 'Bono', 'Bono', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([2, 3, 4, 5], [4, 5, 6, 7, 8, 9, 10, 11], 'ORGANIZATION', 'House Speaker Newt Gingrich', 'Hạ viện thuộc đảng cộng hòa Newt Gingrich', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([6], [8], 'LOCATION', 'London', 'London', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([6], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([6], [10, 11, 12], 'ORGANIZATION', 'Clinton', 'Tổng thống Clinton', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  0 ([4], [6], 'LOCATION', 'Denver', 'Denver', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([4], [4, 5, 6], 'LOCATION', 'Denver', 'phiên tòa Denver', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([12, 13], [18, 19], 'PERSON', 'Terry Nichols', 'Terry Nichols', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([7, 8], [11, 12, 13, 14], 'LOCATION', 'Oklahoma City', 'ở Thành phố Oklahoma', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([7, 8], [12, 13, 14], 'LOCATION', 'Oklahoma City', 'Thành phố Oklahoma', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([4, 5], [6], 'LOCATION', 'Denver trial', 'Denver', 'LOCATION', 0.083289817232376)
Final NE Pair  7 ([4, 5], [4, 5, 6], 'LOCATION', 'Denver trial', 'phiên tòa Denver', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([12, 13, 14, 15], [18, 19], 'PERSON', 'Terry Nichols resumed deliberations', 'Terry Nichols', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([10], [14, 15], 'PERSON', 'Kaczynski', 'ông Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([10], [15], 'PERSON', 'Kaczynski', 'Kaczynski', 'PERSON', 0.04842853865565497)
Final NE Pair  0 ([1, 2], [1, 2], 'PERSON', 'Dick Rutan', 'Dick Rutan', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([4, 5], [4, 5], 'PERSON', 'Dave Melton', 'Dave Melton', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([12, 13], [13, 14], 'LOCATION', 'New Mexico', 'New Mexico', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([3], [9], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([7], [9, 10], 'LOCATION', 'Texas', 'tại Texas', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([7], [10], 'LOCATION', 'Texas', 'Texas', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([9], [12], 'LOCATION', 'Louisiana', 'Louisiana', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([9], [12], 'LOCATION', 'Louisiana', 'Louisiana', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([23], [27], 'LOCATION', 'Maine', 'Maine', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([27], [31, 32], 'LOCATION', 'Florida', 'đến Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  2 ([27], [32], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  3 ([27], [31, 32], 'LOCATION', 'Florida', 'đến Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  4 ([27], [32], 'LOCATION', 'Florida', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  5 ([10, 11, 12], [11, 12], 'LOCATION', 'Gulf of Mexico', 'Vịnh Mexico', 'LOCATION', 0.083289817232376)
Final NE Pair  6 ([18], [18, 19, 20], 'LOCATION', 'Atlantic', 'Đại Tây Dương', 'LOCATION', 0.083289817232376)
Final NE Pair  7 ([18], [27], 'LOCATION', 'Atlantic', 'Maine', 'LOCATION', 0.083289817232376)
Final NE Pair  8 ([18], [31, 32], 'LOCATION', 'Atlantic', 'đến Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  9 ([18], [17, 18, 19, 20], 'LOCATION', 'Atlantic', 'biển Đại Tây Dương', 'LOCATION', 0.083289817232376)
Final NE Pair  10 ([18], [32], 'LOCATION', 'Atlantic', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  11 ([23], [11, 12], 'LOCATION', 'Maine', 'Vịnh Mexico', 'LOCATION', 0.083289817232376)
Final NE Pair  12 ([23], [18, 19, 20], 'LOCATION', 'Maine', 'Đại Tây Dương', 'LOCATION', 0.083289817232376)
Final NE Pair  13 ([23], [31, 32], 'LOCATION', 'Maine', 'đến Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  14 ([23], [17, 18, 19, 20], 'LOCATION', 'Maine', 'biển Đại Tây Dương', 'LOCATION', 0.083289817232376)
Final NE Pair  15 ([23], [32], 'LOCATION', 'Maine', 'Florida', 'LOCATION', 0.083289817232376)
Final NE Pair  16 ([27], [11, 12], 'LOCATION', 'Florida', 'Vịnh Mexico', 'LOCATION', 0.083289817232376)
Final NE Pair  17 ([27], [18, 19, 20], 'LOCATION', 'Florida', 'Đại Tây Dương', 'LOCATION', 0.083289817232376)
Final NE Pair  18 ([27], [27], 'LOCATION', 'Florida', 'Maine', 'LOCATION', 0.083289817232376)
Final NE Pair  19 ([27], [17, 18, 19, 20], 'LOCATION', 'Florida', 'biển Đại Tây Dương', 'LOCATION', 0.083289817232376)
Final NE Pair  0 ([2, 3, 4, 5, 6, 7], [1, 2, 3, 4, 5, 6, 7], 'LOCATION', 'New York City Borough of Queens', 'The New York City Borough of Queens', 'LOCATION', 0.083289817232376)
Final NE Pair  1 ([16], [18], 'PERSON', 'Catherine', 'Catherine', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([18], [19, 20], 'PERSON', 'Braganza', 'của Braganza', 'PERSON', 0.04842853865565497)
Final NE Pair  3 ([18], [20], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  4 ([18], [19, 20], 'ORGANIZATION', 'Braganza', 'của Braganza', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  5 ([18], [20], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  6 ([16], [18], 'PERSON', 'Catherine', 'Catherine', 'PERSON', 0.04842853865565497)
Final NE Pair  7 ([18], [19, 20], 'PERSON', 'Braganza', 'của Braganza', 'PERSON', 0.04842853865565497)
Final NE Pair  8 ([18], [20], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  9 ([18], [19, 20], 'ORGANIZATION', 'Braganza', 'của Braganza', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  10 ([18], [20], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  11 ([18], [19, 20], 'PERSON', 'Braganza', 'của Braganza', 'PERSON', 0.04842853865565497)
Final NE Pair  12 ([18], [20], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  13 ([18], [19, 20], 'ORGANIZATION', 'Braganza', 'của Braganza', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  14 ([18], [20], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  0 ([1], [1], 'PERSON', 'Catherine', 'Catherine', 'PERSON', 0.04842853865565497)
Final NE Pair  1 ([3], [2, 3], 'PERSON', 'Braganza', 'của Braganza', 'PERSON', 0.04842853865565497)
Final NE Pair  2 ([3], [3], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  3 ([19], [27, 28, 29], 'PERSON', 'Charles', 'Charles đệ nhị', 'PERSON', 0.04842853865565497)
Final NE Pair  4 ([3], [2, 3], 'ORGANIZATION', 'Braganza', 'của Braganza', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  5 ([3], [3], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  6 ([3], [2, 3], 'PERSON', 'Braganza', 'của Braganza', 'PERSON', 0.04842853865565497)
Final NE Pair  7 ([3], [3], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.04686289697908598)
Final NE Pair  8 ([19], [27, 28, 29], 'PERSON', 'Charles', 'Charles đệ nhị', 'PERSON', 0.04842853865565497)
Final NE Pair  9 ([3], [2, 3], 'ORGANIZATION', 'Braganza', 'của Braganza', 'ORGANIZATION', 0.07507002801120449)
Final NE Pair  10 ([3], [3], 'ORGANIZATION', 'Braganza', 'Braganza', 'ORGANIZATION', 0.094573055028463)
Final NE Pair  11 ([19], [27, 28, 29], 'PERSON', 'Charles', 'Charles đệ nhị', 'PERSON', 0.04842853865565497)
